Protein	Corr_DrugRep_avg_ContRep_avg	PValue	FDR	Fold-change 	Fold-change 
Y110A7A.17a	N/A	N/A	N/A	N/A	false
T02D1.8	0.8001185629593136	0.5879328515725106	0.9996325592468102	0.032467144908933016	false
C03B1.12	0.8553961910690323	0.5528491426953601	0.9996325592468102	0.027919725007798057	false
T02D1.5	N/A	N/A	N/A	N/A	false
C29F9.7	0.756342032619229	0.7284052875570761	0.9996325592468102	0.026108393668381608	false
Y45F10C.4	0.8130221183041456	0.9975439142821255	0.9996325592468102	0.07666868872236918	false
Y45F10C.2	0.8567626548134119	0.19638953171868712	0.9996325592468102	0.002721604660323557	false
F52E1.14	0.7777777777777778	N/A	N/A	0.28571428571428553	true
Y62E10A.12	0.8481010373346752	0.026589486178082745	0.27070537506994496	0.06443925971913736	false
B0228.7	0.8014172120228089	0.9823164551398827	0.9996325592468102	0.07271912597284645	false
Y62E10A.10	N/A	N/A	N/A	N/A	false
Y48E1A.1a	0.9166666666666667	N/A	N/A	0.09090909090909094	false
Y97E10AR.7	0.6855152480063996	0.07959580152654792	0.7996238968799945	0.08680754296391856	false
Y97E10AR.6	N/A	N/A	N/A	N/A	false
Y97E10AR.5	N/A	N/A	N/A	N/A	false
C17D12.2	N/A	N/A	N/A	N/A	false
E01G4.1	0.6791477122325756	N/A	N/A	0.3078361542487007	true
D2005.5	N/A	N/A	N/A	N/A	false
ZC482.7	N/A	N/A	N/A	N/A	false
K08F9.2	0.8186131362108778	0.955335107393203	0.9996325592468102	0.11848117368184728	false
D2005.1	0.6286350295280281	N/A	N/A	0.04106267232956546	false
Y39A1B.3	N/A	N/A	N/A	N/A	false
C10C6.6	N/A	N/A	N/A	N/A	false
H21P03.1	0.6293877517111668	N/A	N/A	0.07254293201480463	false
C49F8.3	N/A	N/A	N/A	N/A	false
C04G2.9	0.776298875479792	0.9449079435018123	0.9996325592468102	0.0833443805083117	false
C04G2.6	N/A	N/A	N/A	N/A	false
C10C5.6b	N/A	N/A	N/A	N/A	false
C10C5.6a	N/A	N/A	N/A	N/A	false
C04G2.4	0.8583863792844855	0.3170102760876002	0.9996325592468102	0.0064475829954015445	false
Y51H1A.5	0.746915074200683	0.9995658353563103	0.9996325592468102	0.1555784291227653	false
C04F12.5	N/A	N/A	N/A	N/A	false
C04F12.4	0.908347185382142	0.9276673538229389	0.9996325592468102	0.031320520960541366	false
F26E4.8b	0.9367414271116431	0.9707981291570849	0.9996325592468102	0.026896439117526812	false
F26E4.8a	0.9367414271116431	0.9707981291570849	0.9996325592468102	0.026896439117526812	false
T25G3.4	0.8055671473065807	0.72411060038998	0.9996325592468102	0.05780820037204128	false
T25G3.3	N/A	N/A	N/A	N/A	false
K10C3.3	N/A	N/A	N/A	N/A	false
T25G3.1	N/A	N/A	N/A	N/A	false
JC8.8	0.8649563982659796	0.7298014639138932	0.9996325592468102	0.03148226186793489	false
C34F6.8	0.830121137297453	0.014446220468807662	0.10666041275797375	0.0835257340769333	false
JC8.2	N/A	N/A	N/A	N/A	false
C34F6.1	1.0	N/A	N/A	0.0	false
C32E8.2b	0.9349455533320136	0.977401600331423	0.9996325592468102	0.037525355273280964	false
C32E8.2a	0.9339214572907446	0.9475584814824058	0.9996325592468102	0.014174931933075298	false
Y57G11A.1d	0.6940957559065852	0.9953168065408227	0.9996325592468102	0.21841874396491698	true
Y57G11A.1b	0.698343394553358	0.9787678186954076	0.9996325592468102	0.17724554536850246	false
F25G6.9	0.7725497985796218	0.36004243276352293	0.9996325592468102	0.022286076129689074	false
Y57G11A.1a	0.6075944004743986	N/A	N/A	0.20741754322434258	true
F25G6.8	N/A	N/A	N/A	N/A	false
F25G6.2	N/A	N/A	N/A	N/A	false
F47D12.4c	0.7836797959791882	0.9835054211412971	0.9996325592468102	0.09326087169289818	false
F47D12.4b	0.7749981564078371	0.976805311181354	0.9996325592468102	0.09408116872849838	false
H06H21.8b	N/A	N/A	N/A	N/A	false
F21D5.7	0.7600660970618186	0.509427762401505	0.9996325592468102	0.011236275209304319	false
F47D12.4a	0.7749981564078371	0.976805311181354	0.9996325592468102	0.09408116872849838	false
H06H21.8a	N/A	N/A	N/A	N/A	false
Y51A2D.19m	N/A	N/A	N/A	N/A	false
Y51A2D.19l	N/A	N/A	N/A	N/A	false
Y51A2D.19k	N/A	N/A	N/A	N/A	false
Y51A2D.19j	N/A	N/A	N/A	N/A	false
F21D5.1	0.8601825612073403	0.994425236949868	0.9996325592468102	0.0763645442208394	false
Y51A2D.19i	N/A	N/A	N/A	N/A	false
Y51A2D.19h	N/A	N/A	N/A	N/A	false
Y51A2D.19g	N/A	N/A	N/A	N/A	false
Y51A2D.19f	N/A	N/A	N/A	N/A	false
Y51A2D.19e	N/A	N/A	N/A	N/A	false
Y51A2D.19d	N/A	N/A	N/A	N/A	false
Y51A2D.19c	N/A	N/A	N/A	N/A	false
R08C7.10c	N/A	N/A	N/A	N/A	false
F52D10.1	N/A	N/A	N/A	N/A	false
Y51A2D.19b	N/A	N/A	N/A	N/A	false
R08C7.10b	N/A	N/A	N/A	N/A	false
Y51A2D.19a	N/A	N/A	N/A	N/A	false
R08C7.10a	N/A	N/A	N/A	N/A	false
F57B10.3b	0.8549790720554529	0.6090789020116879	0.9996325592468102	0.03151778923989858	false
F56D6.2	0.9285714285714286	N/A	N/A	N/A	false
F57B10.3a	0.8549790720554529	0.6090789020116879	0.9996325592468102	0.03151778923989858	false
F41D9.3e	0.7047703542474835	N/A	N/A	0.07116131502186543	false
F41D9.3c	0.6713457154481107	N/A	N/A	0.05721917299003596	false
F41D9.3b	0.7255496507626148	0.8867500485775299	0.9996325592468102	0.16732534785827088	false
F41D9.3a	0.7255496507626148	0.8867500485775299	0.9996325592468102	0.16732534785827088	false
C41G7.9b	0.8704237070965678	0.9962558254094184	0.9996325592468102	0.07244583064578382	false
C41G7.9a	0.8704237070965678	0.9962558254094184	0.9996325592468102	0.07244583064578382	false
C28C12.1	N/A	N/A	N/A	N/A	false
C32E8.11	N/A	N/A	N/A	N/A	false
T20D4.3	N/A	N/A	N/A	N/A	false
F11C1.5d	0.7792905064878889	0.5968324397397127	0.9996325592468102	0.08941765943636648	false
F11C1.5c	0.8015420332001286	0.6632754023660598	0.9996325592468102	0.0895578201851972	false
C53H9.1	0.9415396705640918	0.9139677919236106	0.9996325592468102	0.010564790667695539	false
F11C1.5b	0.7781317747864627	0.6078315616290026	0.9996325592468102	0.0789041306048978	false
F11C1.5a	0.7792905064878889	0.5968324397397127	0.9996325592468102	0.08941765943636648	false
F19C7.1	0.8519555430402028	0.974890918025973	0.9996325592468102	0.03868472972035182	false
T03F1.11	0.7803228558500931	0.9565161400650349	0.9996325592468102	0.11809053267443977	false
C18F10.7a	N/A	N/A	N/A	N/A	false
T03F1.10	N/A	N/A	N/A	N/A	false
C46H11.9	N/A	N/A	N/A	N/A	false
C02G6.2	0.6966267210499002	N/A	N/A	0.11182946473041463	false
C02G6.1	0.7910616824488957	0.9966012459760539	0.9996325592468102	0.12107157249795622	false
F14H3.6	N/A	N/A	N/A	N/A	false
F40F8.9	0.8036016523129607	N/A	N/A	0.10070697791148497	false
F52C12.6	N/A	N/A	N/A	N/A	false
C30H7.2b	0.6892478697484936	0.09396493925290704	0.8890342922659995	0.08522736243522291	false
C30H7.2a	0.6892478697484936	0.09396493925290704	0.8890342922659995	0.08522736243522291	false
F52C12.4	N/A	N/A	N/A	N/A	false
F40F8.4	N/A	N/A	N/A	N/A	false
F40F8.1	0.7163951393414972	0.6997508473314876	0.9996325592468102	0.07025136163649952	false
Y43F4B.4	N/A	N/A	N/A	N/A	false
C34B2.8	0.8073991239931786	0.2397797562974347	0.9996325592468102	0.01153904925992739	false
C34B2.7	0.9073315483123685	0.9975979880515962	0.9996325592468102	0.06001736538568184	false
F28H7.2	N/A	N/A	N/A	N/A	false
C34B2.6	0.7910861365350098	0.8766737418890708	0.9996325592468102	0.00908506555946532	false
C34B2.5	N/A	N/A	N/A	N/A	false
W09D6.6	N/A	N/A	N/A	N/A	false
E02H9.5	N/A	N/A	N/A	N/A	false
B0041.7	N/A	N/A	N/A	N/A	false
F57B10.14	0.620932221693235	0.24140078608840324	0.9996325592468102	0.09257364574338861	false
Y51A2D.15c	N/A	N/A	N/A	N/A	false
Y51A2D.15b	N/A	N/A	N/A	N/A	false
B0041.4	0.9442758438234659	0.9823144257421554	0.9996325592468102	0.02766004810298376	false
Y51A2D.15a	N/A	N/A	N/A	N/A	false
F57B10.11	0.8283407716999478	0.2511282465654313	0.9996325592468102	0.007314769546369653	false
F57B10.10	N/A	N/A	N/A	N/A	false
E03H12.10	0.7025462704204153	0.8355846679435359	0.9996325592468102	0.1312428527744295	false
C01G8.3	N/A	N/A	N/A	N/A	false
W04C9.4	N/A	N/A	N/A	N/A	false
F45C12.3	N/A	N/A	N/A	N/A	false
T28F2.3	0.7577160493827161	N/A	N/A	0.18300843759092233	false
F02A9.4b	0.7877855305701051	0.9997299922049903	0.9996325592468102	0.14968657427345597	false
W04C9.2	N/A	N/A	N/A	N/A	false
F02A9.4a	0.8831892323652414	0.6769339856074467	0.9996325592468102	0.016324091249465895	false
F42G8.10b	0.8634445293793133	0.9016933614645988	0.9996325592468102	0.010368227071111603	false
W04C9.1	0.8800066549585385	0.3810880678017713	0.9996325592468102	0.014375158190997455	false
F42G8.10a	0.8854825334767717	0.9310188865576223	0.9996325592468102	0.026319436651125693	false
C43G2.2	0.8803827751196172	N/A	N/A	0.07447665056360694	false
Y32H12A.2b	N/A	N/A	N/A	N/A	false
Y32H12A.2a	N/A	N/A	N/A	N/A	false
K06B9.2	0.5694652020838148	0.0017810533067094394	0.0	0.41239914243025383	true
F07A11.5	0.8147038546463828	0.9262753464551576	0.9996325592468102	0.057591575670166185	false
F07A11.3	N/A	N/A	N/A	N/A	false
ZK856.8	N/A	N/A	N/A	N/A	false
F48E3.8b	N/A	N/A	N/A	N/A	false
ZK856.7	0.8819283411066431	0.9211625321060212	0.9996325592468102	0.04954441749717344	false
F48E3.8a	N/A	N/A	N/A	N/A	false
F18E2.1b	N/A	N/A	N/A	N/A	false
F18E2.1a	N/A	N/A	N/A	N/A	false
ZK856.5	N/A	N/A	N/A	N/A	false
T23B12.4	N/A	N/A	N/A	N/A	false
T23B12.3	N/A	N/A	N/A	N/A	false
T23B12.2	N/A	N/A	N/A	N/A	false
R13H4.4f	0.7383959808923395	N/A	N/A	0.26579282994294867	true
W03F11.1	0.8917468245269453	0.5911722492942252	0.9996325592468102	0.1213945174747118	false
R13H4.4e	0.7383959808923395	N/A	N/A	0.26579282994294867	true
ZK856.1	N/A	N/A	N/A	N/A	false
R13H4.4d	0.7383959808923395	N/A	N/A	0.26579282994294867	true
R13H4.4b	0.7383959808923395	N/A	N/A	0.26579282994294867	true
R13H4.4a	0.7383959808923395	N/A	N/A	0.26579282994294867	true
K01G5.9	N/A	N/A	N/A	N/A	false
F57H12.7	N/A	N/A	N/A	N/A	false
K01G5.7	0.935409326500486	0.9839642143356755	0.9996325592468102	0.021415792908610988	false
F57H12.6	0.7032574592195218	0.6876809110047523	0.9996325592468102	0.1111784803658378	false
K01G5.5	0.8940774569990442	0.8101059989363468	0.9996325592468102	0.028044319899744534	false
K01G5.4	0.9195219134862397	0.5984823448802337	0.9996325592468102	0.018514317430813446	false
F09E5.15b	0.9581604089516054	0.9780499868682682	0.9996325592468102	0.01647201096211169	false
F57H12.3	N/A	N/A	N/A	N/A	false
F09E5.15a	0.9582396406426669	0.9780499868682682	0.9996325592468102	0.016300809268953612	false
F57H12.1	0.7989451030315707	0.048019225406630554	0.49086274277154446	0.0616281793312139	false
C53D5.6	0.9068606764254216	0.9528951927878383	0.9996325592468102	0.0354273290666362	false
R08E5.2c	0.8265900708811342	0.9963293485915138	0.9996325592468102	0.0974567923780605	false
R08E5.2b	0.8333253664211643	0.9967513509620387	0.9996325592468102	0.0894363428768756	false
R08E5.2a	0.8259662301860908	0.9967722214914247	0.9996325592468102	0.09975069335977102	false
C45B11.3	0.7839597654614602	0.9133128835651796	0.9996325592468102	0.10550045808161965	false
T28H10.3	0.7285620239500513	0.001431189949104133	0.0	0.17119485848553195	false
F44E5.5	0.942134826656472	0.9189448428305462	0.9996325592468102	0.006287449193872249	false
F43G9.9	0.825314155226029	0.16455346167478174	0.9996325592468102	0.03075851284637117	false
F44E5.4	0.942134826656472	0.9189448428305462	0.9996325592468102	0.006287449193872249	false
F44E5.1	0.893057177604755	0.9070194601572723	0.9996325592468102	0.030781336471160284	false
F43G9.5	0.7872196409758613	0.6258206915065985	0.9996325592468102	0.04782833194471706	false
F02A9.2b	N/A	N/A	N/A	N/A	false
F02A9.2a	0.8157612915085094	0.8935411296377189	0.9996325592468102	0.06750972400654791	false
F43G9.1	0.9175709955690091	0.6906340020276645	0.9996325592468102	0.004728937271143996	false
F27D9.1c	0.8676189904974508	0.3132806300511365	0.9996325592468102	0.00214088219844066	false
F27D9.1b	N/A	N/A	N/A	N/A	false
F27D9.1a	0.8676189904974508	0.3132806300511365	0.9996325592468102	0.00214088219844066	false
Y48G1A.5	0.7810892192990765	0.9774351027957272	0.9996325592468102	0.11070040855606889	false
Y48G1A.4	N/A	N/A	N/A	N/A	false
Y48G1A.3	N/A	N/A	N/A	N/A	false
F26E4.12	0.7749752796566057	N/A	N/A	0.1626695158519299	false
R05D8.10	N/A	N/A	N/A	N/A	false
K12D12.2	0.8375418945639264	N/A	N/A	0.0629875298631189	false
K12D12.1	0.9235291202021947	0.5709376866033267	0.9996325592468102	2.02369469331692E-5	false
Y57A10C.6	0.8354161342430472	0.014456172845191656	0.10666041275797375	0.062022663593528475	false
M02F4.8	N/A	N/A	N/A	N/A	false
M02F4.7	N/A	N/A	N/A	N/A	false
H06I04.6b	N/A	N/A	N/A	N/A	false
T22D1.3b	0.4543573663521989	4.6791680119938784E-4	0.0	0.6868895194692118	true
R11D1.11	0.7874571951907083	0.11674335105446515	0.9996325592468102	0.029460317878612568	false
T22D1.3a	0.5491698172774732	2.1094115028359766E-4	0.0	0.48070274800056373	true
DY3.2	0.9279954933200404	0.9355584873090114	0.9996325592468102	0.02745551547695354	false
DY3.1	N/A	N/A	N/A	N/A	false
CD4.6	0.8718243598125213	0.9298511268344525	0.9996325592468102	0.04011055302115016	false
C15F1.7b	0.8027894975751358	0.8821914959189356	0.9996325592468102	0.11039960426536825	false
F17A9.4	0.714349493859139	0.9822341831311251	0.9996325592468102	0.19320633894024325	false
CD4.4	N/A	N/A	N/A	N/A	false
C15F1.7a	0.8027894975751358	0.8821914959189356	0.9996325592468102	0.11039960426536825	false
CD4.3	N/A	N/A	N/A	N/A	false
F17A9.2	N/A	N/A	N/A	N/A	false
CD4.2	N/A	N/A	N/A	N/A	false
M142.5	0.7824881384631414	0.8679802695814984	0.9996325592468102	0.0679054732606198	false
F38A6.5	N/A	N/A	N/A	N/A	false
Y43H11AL.3	N/A	N/A	N/A	N/A	false
F59A3.3	N/A	N/A	N/A	N/A	false
Y51A2D.10b	0.6910719323649482	0.8618568181643123	0.9996325592468102	0.15687748297829687	false
ZC477.1	N/A	N/A	N/A	N/A	false
Y51A2D.10a	0.7360106294001291	0.9319720592666546	0.9996325592468102	0.12105720801988872	false
C36C5.5	N/A	N/A	N/A	N/A	false
C56E6.9	N/A	N/A	N/A	N/A	false
T01C8.5	0.9183195035733078	0.7931395994239059	0.9996325592468102	0.008438006953361879	false
H06I04.4a	0.85228679921617	0.8922620154096347	0.9996325592468102	0.05488026550185751	false
T03E6.7b	0.8425535531484672	0.9879660819984224	0.9996325592468102	0.07451686702143027	false
T03E6.7a	0.8734314582686412	0.9771871243145301	0.9996325592468102	0.05511775322019832	false
T01C8.2	N/A	N/A	N/A	N/A	false
F54B11.3b	N/A	N/A	N/A	N/A	false
F54B11.3a	N/A	N/A	N/A	N/A	false
C56E6.1	N/A	N/A	N/A	N/A	false
T16G1.9	0.7317175545356126	N/A	N/A	0.1507453191242698	false
D1005.2	N/A	N/A	N/A	N/A	false
D1005.1	0.8292109788193888	0.6937503096940442	0.9996325592468102	0.017578537424362252	false
T16G1.7	N/A	N/A	N/A	N/A	false
Y110A7A.6b	0.8166270405953856	0.6747489330754635	0.9996325592468102	0.004192513919697407	false
T16G1.5	N/A	N/A	N/A	N/A	false
Y110A7A.6a	0.8178609163646154	0.7186367378033124	0.9996325592468102	0.005645960016986913	false
T08B2.9b	0.8238678981234983	0.9288551893667034	0.9996325592468102	0.07477253299422437	false
T08B2.9a	0.8238678981234983	0.9288551893667034	0.9996325592468102	0.07477253299422437	false
Y17G9B.3	N/A	N/A	N/A	N/A	false
W07B8.5	0.8718750000000001	0.9995615275753321	0.9996325592468102	0.07048984468339313	false
H06I04.3c	N/A	N/A	N/A	N/A	false
H06I04.3b	N/A	N/A	N/A	N/A	false
H06I04.3a	N/A	N/A	N/A	N/A	false
C01A2.4	N/A	N/A	N/A	N/A	false
M03A1.6e	0.45238095238095244	N/A	N/A	N/A	false
M03A1.6d	0.45238095238095244	N/A	N/A	N/A	false
M03A1.6c	0.45238095238095244	N/A	N/A	N/A	false
M03A1.6b	0.45238095238095244	N/A	N/A	N/A	false
M03A1.6a	0.46753246753246747	N/A	N/A	N/A	false
F13H10.4c	N/A	N/A	N/A	N/A	false
F13H10.4b	N/A	N/A	N/A	N/A	false
F13H10.4a	N/A	N/A	N/A	N/A	false
T22D1.10	0.7724165242826793	0.03367006668570673	0.34220215759849903	0.08342776278089488	false
F53F1.3	0.7867821629781586	0.4061883680888837	0.9996325592468102	0.02196961008098194	false
F53F1.2	0.8893843366496615	0.7416756857417436	0.9996325592468102	0.01531707730110829	false
T08B2.7c	0.9178610745800557	0.02917547920953372	0.29588388576193453	0.023083822981304736	false
T08B2.7b	0.9187212997881611	0.02218611655972003	0.20739524702939338	0.018279099105717858	false
T08B2.7a	0.9187212997881611	0.02218611655972003	0.20739524702939338	0.018279099105717858	false
Y71F9AL.13b	0.925268460193907	0.7712869971275028	0.9996325592468102	0.01590016667769637	false
Y71F9AL.13a	0.9342423680883662	0.88920583838317	0.9996325592468102	0.017861398271036888	false
C23F12.1d	0.5983630353983622	N/A	N/A	N/A	false
R53.5	0.8962171817667807	0.9246027920340293	0.9996325592468102	0.04008703635662157	false
C23F12.1c	0.5983630353983622	N/A	N/A	N/A	false
R53.4	0.8952832795803305	0.9753377136595773	0.9996325592468102	0.04765267617048798	false
C23F12.1a	0.5983630353983622	N/A	N/A	N/A	false
R53.2	0.7283116250338647	0.7244165913302398	0.9996325592468102	0.06205512110444185	false
F10C1.8a	N/A	N/A	N/A	N/A	false
W07E11.1	0.8298823772952365	0.9823983538841139	0.9996325592468102	0.07822452803658532	false
W06H3.3	0.8060045308633784	0.5662189429313187	0.9996325592468102	0.031659487574391625	false
W06H3.1	N/A	N/A	N/A	N/A	false
Y106G6H.3c	0.9260733793216738	0.6652050501605322	0.9996325592468102	0.00895626503073708	false
Y106G6H.3a	0.9195602261546217	0.8462220917528627	0.9996325592468102	0.01378559982800097	false
Y53G8B.2	0.6223929608683726	N/A	N/A	0.1626504641954153	false
Y55F3BR.6	0.7846330912330123	0.07461527609853721	0.7481735079751948	0.09100197681826214	false
F13H10.2b	0.5108746722174201	0.08426724036894148	0.8369224127911803	0.21338585404450255	true
F36G3.2	0.6802501493926677	0.16155754943777173	0.9996325592468102	0.019385586254614194	false
F13H10.2a	0.5108746722174201	0.08426724036894148	0.8369224127911803	0.21338585404450255	true
Y55F3BR.1	N/A	N/A	N/A	N/A	false
Y22F5A.3b	N/A	N/A	N/A	N/A	false
F10C1.7c	N/A	N/A	N/A	N/A	false
Y22F5A.3a	N/A	N/A	N/A	N/A	false
F10C1.7a	N/A	N/A	N/A	N/A	false
C35A5.8	N/A	N/A	N/A	N/A	false
M01A10.2f	N/A	N/A	N/A	N/A	false
M01A10.2e	N/A	N/A	N/A	N/A	false
Y106G6H.2c	0.9169271379571663	0.9927242116699089	0.9996325592468102	0.04563257167664153	false
M01A10.2a	N/A	N/A	N/A	N/A	false
Y106G6H.2b	0.9129149673228082	0.9972165092069375	0.9996325592468102	0.046237148203180124	false
Y106G6H.2a	0.9199490219683256	0.9892626571110053	0.9996325592468102	0.04449357022798787	false
ZK616.4	0.8191184502016928	0.4370373821047474	0.9996325592468102	0.0439164932714302	false
ZK593.7	0.8777155234587727	0.5372748841328954	0.9996325592468102	0.001913943854455537	false
C49A9.5	N/A	N/A	N/A	N/A	false
C27C12.7	0.7161789283883261	0.992525893768117	0.9996325592468102	0.1304116486613343	false
F35G12.4c	N/A	N/A	N/A	N/A	false
F35G12.4b	N/A	N/A	N/A	N/A	false
Y40B1B.6	N/A	N/A	N/A	N/A	false
F35G12.4a	N/A	N/A	N/A	N/A	false
Y40B1B.5	0.8037310499809424	0.9291298792995408	0.9996325592468102	0.06380271965143595	false
ZK1193.2	N/A	N/A	N/A	N/A	false
K04F1.15	0.8377300874239952	0.04361044135862959	0.45845265132813273	0.04036334974159931	false
C42D8.5a	0.6374782313847772	0.23529329392652398	0.9996325592468102	0.0091478933010122	false
C05D11.12	0.8624171377726407	0.8454254897247432	0.9996325592468102	0.051530518383379686	false
C05D11.10	N/A	N/A	N/A	N/A	false
K07G5.1	N/A	N/A	N/A	N/A	false
